miRNA,SRR18856083,SRR18856084,SRR18856085,SRR18856086,SRR18856087,SRR18856088,SRR18856089,SRR18856090,SRR18856091,SRR18856092,SRR18856093,SRR18856094,SRR18856095,SRR18856096,SRR18856097,SRR18856098,SRR18856099,SRR18856100,SRR18856101,SRR18856102,SRR18856103,SRR18856104,SRR18856105,SRR18856106,SRR18856107,SRR18856108,SRR18856109,SRR18856110,SRR18856111,SRR18856112,SRR18856113,SRR18856114,SRR18856115,SRR18856116,SRR18856117,SRR18856118,SRR18856119,SRR18856120,SRR18856121,SRR18856122,SRR18856123,SRR18856124,SRR18856125,SRR18856126,SRR18856127,SRR18856128,SRR18856129,SRR18856130
rno-miR-3571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3572,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3573-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3573-5p,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3577,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3580-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3580-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3583-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3583-5p,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
rno-miR-3584-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3584-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3585-3p,0,0,0,3,0,0,0,0,1,0,1,0,0,0,1,2,0,0,0,0,1,0,1,0,0,0,0,2,1,1,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3585-5p,0,0,1,2,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3586-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3586-5p,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3590-3p,0,1,1,1,1,6,0,0,0,1,7,4,2,0,0,0,1,0,5,1,0,0,4,1,0,0,1,0,0,1,3,3,2,3,3,3,0,1,2,4,5,2,1,3,2,4,1,2
rno-miR-3590-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3593-3p,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
rno-miR-3593-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3594-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3594-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
rno-miR-3595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3596a,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3596b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3596c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-3596d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-361-3p,39,14,15,183,0,3,13,3,2,1,3,68,0,10,190,115,0,1,9,4,1,3,4,5,17,2,10,34,15,2,3,0,4,2,2,3,3,24,28,4,2,1,2,2,2,5,2,5
rno-miR-361-5p,49,25,26,242,40,60,11,229,93,46,62,177,1,20,265,132,160,227,53,132,46,63,109,49,25,6,13,115,20,220,106,56,54,52,81,60,79,30,75,35,94,15,105,39,38,122,35,191
rno-miR-362-3p,73,44,30,107,30,57,3,81,85,44,78,191,7,11,152,100,72,56,81,30,10,41,56,34,34,19,39,66,68,83,55,44,55,76,53,51,54,37,109,23,22,13,43,30,27,33,29,81
rno-miR-362-5p,8,11,2,15,0,1,0,3,2,1,4,37,3,5,22,15,1,1,2,0,0,1,0,0,8,2,8,17,10,1,2,1,0,1,0,0,0,3,12,2,1,0,0,0,1,0,0,0
rno-miR-363-3p,62,29,35,30,16,43,0,105,54,25,42,91,2,17,69,64,34,52,35,32,21,24,86,35,26,5,24,34,36,82,33,26,40,22,45,29,28,32,71,31,46,10,61,35,20,49,27,116
rno-miR-363-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rno-miR-365-3p,47,38,23,428,4,4,13,4,12,1,21,115,7,33,776,340,9,10,9,5,3,8,12,3,10,4,9,116,20,11,3,5,6,4,7,13,3,28,55,8,9,1,1,2,12,13,5,18
rno-miR-365-5p,0,0,2,1,0,0,0,0,1,0,0,0,0,0,3,3,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2
rno-miR-369-3p,9,3,3,12,0,0,1,0,1,0,0,16,2,1,85,6,0,1,0,2,0,0,0,1,4,0,2,4,6,1,0,0,0,0,0,1,0,7,37,0,1,0,1,0,1,2,1,2
rno-miR-369-5p,6,6,9,18,0,0,1,0,0,0,0,7,1,3,38,5,0,0,0,0,1,0,0,0,5,2,4,4,2,0,0,0,0,0,0,1,0,10,35,0,0,0,0,0,0,0,0,0
rno-miR-370-3p,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
rno-miR-370-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
rno-miR-374-3p,1,2,1,0,0,0,0,0,0,0,1,10,0,0,16,4,0,0,1,0,0,1,0,2,1,0,2,1,3,0,0,1,0,1,0,0,0,1,4,0,0,0,0,1,0,0,0,0
rno-miR-374-5p,1,14,1,37,1,0,0,0,0,0,4,13,3,5,110,31,2,2,4,2,1,2,2,0,5,0,1,13,1,3,0,1,2,0,0,1,0,2,2,3,1,0,2,3,3,1,0,2
rno-miR-375-3p,12,2,18,20,75,75,3,114,122,94,22,15,2,3,72,75,206,85,90,105,24,230,235,56,3,0,8,21,3,549,86,74,362,86,352,23,36,10,20,100,363,114,66,88,133,179,290,324
rno-miR-375-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-376a-3p,29,21,12,28,1,0,2,1,9,0,0,51,4,13,68,32,0,3,0,0,0,2,3,1,1,7,9,20,25,1,3,0,0,0,1,1,1,6,30,0,0,0,2,0,0,0,0,1
rno-miR-376a-5p,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
rno-miR-376b-3p,1,0,0,2,0,0,0,1,1,0,1,3,0,0,6,8,1,2,1,0,0,0,0,0,0,0,0,3,2,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0
rno-miR-376b-5p,3,2,1,13,0,0,0,0,0,0,0,17,1,2,18,6,0,0,0,0,0,0,0,0,1,0,1,13,1,0,0,0,0,0,0,0,0,7,21,0,0,0,0,0,0,0,0,0
rno-miR-376c-3p,7,3,3,39,0,0,3,1,1,1,3,18,1,6,82,30,1,1,0,1,0,3,1,0,4,2,4,17,6,0,1,1,1,0,3,0,1,3,26,1,1,0,0,0,1,0,0,0
rno-miR-376c-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-377-3p,0,1,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
rno-miR-377-5p,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-378a-3p,7146,3682,4776,17934,333,365,901,734,951,590,633,25584,844,3405,29671,5775,1086,897,398,645,576,540,705,336,4662,982,6128,3667,4063,2115,710,516,752,621,677,1028,449,7737,12449,398,426,216,479,271,398,517,360,835
rno-miR-378a-5p,140,60,42,1400,1,1,68,1,12,4,12,441,8,68,1593,623,6,8,4,2,4,4,15,4,45,18,55,242,42,6,2,5,7,3,4,20,4,72,91,3,5,0,3,2,3,5,5,7
rno-miR-378b,26,19,18,77,1,0,4,3,2,3,3,122,6,12,111,17,4,1,1,1,0,0,2,5,22,16,23,9,24,8,2,0,2,1,1,6,3,33,47,0,0,1,1,0,1,0,1,2
rno-miR-379-3p,4,4,2,10,0,0,0,0,0,0,0,6,0,2,20,10,0,1,0,0,0,0,0,0,1,2,1,9,3,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,1,0,0,0
rno-miR-379-5p,4,1,1,6,0,0,0,0,0,0,0,15,0,0,3,4,0,1,0,0,0,1,0,0,2,1,1,3,3,0,0,0,0,0,0,0,0,5,7,0,0,0,1,0,1,0,0,0
rno-miR-380-3p,0,2,1,4,0,0,0,0,0,0,0,6,0,0,8,3,0,0,0,0,1,0,0,0,1,1,0,7,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
rno-miR-380-5p,1,0,1,2,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0
rno-miR-381-3p,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1
rno-miR-381-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-382-3p,5,2,3,6,0,0,0,0,1,1,0,18,1,2,31,7,0,1,0,2,1,0,0,0,8,3,5,5,4,0,0,0,1,0,0,1,0,4,57,0,1,0,0,2,0,0,0,0
rno-miR-382-5p,24,6,10,40,0,1,0,2,0,0,1,39,2,15,119,38,0,0,0,0,3,1,0,1,18,1,11,23,3,0,0,3,0,1,0,7,1,105,205,3,2,2,1,0,5,0,1,3
rno-miR-383-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
rno-miR-383-5p,1,1,4,3,1,1,0,15,4,2,4,7,0,0,12,6,3,8,8,7,0,3,4,6,1,1,2,3,2,7,5,4,5,1,7,3,3,6,3,4,3,0,3,4,2,6,3,18
rno-miR-384-3p,1,0,1,2,0,0,0,0,0,0,1,2,2,0,11,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-384-5p,3,5,3,9,0,0,0,0,0,0,0,8,0,1,23,5,0,0,0,0,1,1,0,0,3,1,1,4,2,0,0,0,0,0,0,0,2,4,5,0,1,0,0,0,0,0,0,1
rno-miR-409a-3p,0,2,2,13,0,0,1,0,0,0,0,3,0,1,16,10,0,0,0,0,0,2,0,0,0,0,1,1,3,0,0,1,0,0,1,1,0,8,14,0,0,0,0,0,1,0,0,0
rno-miR-409a-5p,5,1,3,16,0,0,1,0,1,0,1,8,1,1,23,4,0,0,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,0,0,0,11,29,0,0,0,0,0,0,0,0,0
rno-miR-409b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-410-3p,3,1,9,15,0,1,0,0,0,0,0,17,0,0,37,16,1,0,0,0,0,0,2,0,5,0,5,3,4,0,1,1,0,0,0,1,0,10,53,0,0,0,0,0,0,0,0,0
rno-miR-410-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
rno-miR-411-3p,6,9,4,22,1,0,3,0,0,0,0,20,0,3,33,28,0,0,0,0,0,0,0,0,1,2,4,14,1,0,0,0,0,0,0,0,0,4,17,0,0,0,0,0,1,0,0,0
rno-miR-411-5p,72,33,49,127,1,0,6,1,0,0,1,220,2,23,169,95,1,1,0,0,3,0,0,2,36,9,48,77,27,0,1,0,1,2,0,4,0,78,293,2,1,0,0,1,1,0,0,1
rno-miR-412-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-412-5p,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
rno-miR-421-3p,17,14,18,41,10,4,0,19,8,2,15,38,0,10,61,33,13,30,22,15,5,14,19,10,14,3,11,21,11,28,12,12,9,7,13,12,8,16,38,25,20,3,15,11,9,19,5,35
rno-miR-421-5p,0,1,1,2,0,0,0,1,0,0,0,4,0,0,5,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
rno-miR-423-3p,119,44,129,1227,112,114,44,242,236,120,278,217,13,55,1766,1160,119,294,263,251,112,209,328,148,71,13,55,211,44,383,189,160,212,146,285,288,101,159,387,299,237,66,216,168,196,247,131,482
rno-miR-423-5p,80,33,55,436,190,181,25,706,334,171,230,205,2,38,613,321,462,822,380,552,195,408,517,188,30,5,33,154,20,1116,511,243,446,323,473,244,240,90,176,202,381,92,623,275,170,539,258,1090
rno-miR-425-3p,37,23,30,61,48,54,4,372,124,63,150,94,2,8,43,52,169,307,106,132,47,38,134,60,6,3,15,29,12,246,118,85,65,58,73,71,149,15,10,45,75,13,195,59,29,154,38,224
rno-miR-425-5p,353,150,154,804,168,303,39,1094,556,362,647,1097,6,94,1034,710,541,819,473,545,105,387,653,318,89,30,149,477,189,890,470,249,431,327,513,352,516,179,338,244,384,111,564,312,198,671,227,1227
rno-miR-429,3,2,2,24,21,14,2,10,6,14,9,10,0,11,0,1,10,46,14,15,30,22,38,20,4,0,28,0,1,39,7,12,44,8,17,51,10,1,8,32,24,18,7,11,85,12,21,22
rno-miR-431,2,1,4,10,1,1,2,0,1,0,2,11,0,1,10,5,1,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,2,1,1,6,1,0,0,0,0,2,0,0,0
rno-miR-433-3p,1,0,0,9,0,0,0,1,2,0,0,3,0,0,9,12,0,1,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
rno-miR-433-5p,1,0,0,1,0,0,0,0,0,0,0,2,0,0,4,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
rno-miR-434-3p,26,14,20,240,6,0,6,0,2,0,4,168,18,24,672,202,0,12,0,2,4,0,2,0,32,18,34,124,28,2,2,2,0,2,0,6,0,110,460,0,2,2,0,0,4,2,2,8
rno-miR-434-5p,14,6,6,18,0,0,0,0,0,0,0,30,8,4,66,24,0,0,0,0,0,0,0,0,12,0,6,2,12,0,0,0,0,0,0,0,0,10,68,0,0,2,0,0,2,0,0,0
rno-miR-448-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-448-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-449a-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-449a-5p,38,33,24,30,5,6,0,2,1,4,5,116,0,10,64,75,3,2,5,4,0,3,4,2,7,0,18,36,22,3,7,6,7,1,4,3,8,21,13,4,1,1,1,0,1,3,0,5
rno-miR-449c-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-449c-5p,5,2,2,4,0,0,1,0,0,0,1,27,2,2,13,9,0,1,0,0,0,0,0,0,1,0,4,3,3,1,0,1,0,0,0,0,0,13,9,0,0,0,0,0,0,0,0,0
rno-miR-450a-3p,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-450a-5p,257,117,134,246,2,6,14,15,20,4,24,405,12,84,1103,244,5,11,11,5,1,2,78,11,128,21,124,91,123,14,3,20,12,10,9,62,4,297,417,16,24,4,0,9,30,16,23,48
rno-miR-450b-3p,6,0,6,42,0,4,0,2,10,2,4,36,0,4,74,26,4,6,2,2,0,0,6,0,2,0,2,24,4,2,6,4,4,4,0,0,6,12,20,4,0,4,0,2,4,6,2,10
rno-miR-450b-5p,14,18,10,26,0,0,2,2,4,0,2,54,8,8,138,18,0,2,0,0,0,0,6,2,12,10,10,16,18,0,0,0,2,0,0,2,0,10,22,0,0,0,0,0,2,0,2,2
rno-miR-451-3p,1,0,0,0,0,0,0,0,2,0,3,3,1,0,2,0,0,1,3,0,0,0,2,1,0,0,1,0,2,1,5,1,1,1,0,0,0,0,0,2,0,0,0,1,0,0,0,1
rno-miR-451-5p,1697,1598,1193,2107,690,1854,97,1336,2757,1010,23066,4309,106,648,4464,4332,866,1050,15932,718,1296,1476,6448,1928,694,316,939,2098,1499,1606,1160,8125,2795,3242,2355,11415,1314,559,1442,8222,2670,956,1106,6492,2358,2852,1554,5011
rno-miR-452-3p,1,0,0,1,0,1,0,0,2,0,0,3,0,0,12,5,0,0,0,0,2,0,0,0,0,0,0,1,3,0,0,0,0,1,0,2,0,1,3,2,0,1,0,0,0,0,1,0
rno-miR-452-5p,14,4,6,18,2,0,2,0,8,0,6,31,0,4,65,21,0,4,3,1,5,1,0,4,7,2,8,8,16,0,1,0,1,1,1,14,0,18,17,3,1,2,0,0,5,0,0,0
rno-miR-455-3p,40,13,10,472,2,5,21,6,5,7,7,99,1,5,393,826,0,2,7,4,0,4,6,16,14,5,4,233,11,4,13,6,4,3,1,15,6,14,20,1,6,1,6,2,9,7,7,13
rno-miR-455-5p,118,74,51,127,0,10,6,8,7,3,12,272,8,24,178,187,5,11,3,3,0,3,10,6,30,13,39,153,54,6,14,4,9,5,0,4,13,43,96,2,1,0,2,3,1,7,2,22
rno-miR-463-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-463-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-465-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-465-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-466b-2-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-466b-3p,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-466b-4-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-466b-5p,8,4,4,24,0,0,0,16,16,0,8,12,0,0,12,8,8,12,0,12,0,4,8,4,0,0,0,20,0,4,12,8,4,4,4,0,8,0,4,0,4,0,8,4,4,4,0,16
rno-miR-466c-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-466c-5p,3,1,1,9,1,2,0,2,0,1,3,23,0,2,16,9,3,2,2,0,0,1,1,2,0,0,2,9,3,6,5,2,2,0,3,0,4,1,4,0,0,1,2,3,1,4,0,1
rno-miR-466d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-471-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-471-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-483-3p,1,0,0,9,0,0,1,0,1,0,1,1,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
rno-miR-483-5p,2,1,0,3,1,0,0,0,3,0,1,1,0,2,6,4,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,2,4,0,0,0,0,0,0,0,0,0
rno-miR-484,18,2,7,138,50,68,7,194,128,86,162,81,1,5,145,179,206,246,103,184,25,113,94,86,8,2,11,80,9,286,180,86,135,82,154,43,207,9,28,40,112,37,147,96,30,157,42,256
